stage_id,title,order,step_id,left,top,description
texas_holdem_deal,Dealer,1,texas_holdem_deal_1,28,10,"The Dealer is a table position assigned to the player who acts last in all betting rounds except pre-flop – as long as they choose to play the hand. It is also known as the ‘dealer button’ or simply the ‘button’ and is indicated by a ‘D’ marker. The dealer position is important because it determines the order in which players can act.

The dealer is known to be the best table position. The player in the dealer position can observe the actions of their opponents before it's their turn to act. It allows the player to analyse their opponents and make decisions based on their previous actions.

No need to worry if you are not chosen as the dealer at the beginning of a game. The dealer button rotates clockwise one position around the table after each hand. At the end of a hand, the player to the left of the current dealer button becomes the dealer for the next round."
texas_holdem_deal,Small Blind,2,texas_holdem_deal_2,79,10,"The small blind, marked as SB, is the first of the two initial forced bets in a game of Texas Hold'em. It is placed by the player immediately to the left of the dealer, and rotates after each hand to the next player, in a clockwise fashion. In a $10/$20 No Limit (NLHE) game, the small blind is equal to $10. However, in a Fixed Limit NLHE game, the SB is equal to one-half of the selected table’s lower betting limit. For example, if a table’s betting stake is $10/$20, the small blind would be $5."
texas_holdem_deal,Big Blind,3,texas_holdem_deal_3,91,64,"The big blind, marked as BB, is the second of the two initial mandatory bets. It is placed by the player immediately to the left of the small blind, and rotates after each hand to the next player, in a clockwise fashion. In a $10/$20 No Limit (NLHE) game, the big blind is equal to $20. However, in a Fixed Limit NLHE game, the BB is equal to the selected table’s lower betting limit. For example, if a table’s betting stake is $10/$20, the small blind would be $10.
In NLHE games, the amount of the big blind is also the minimum bet in the current betting round. The small and big blinds are important because they incite the action and get the game going, since there's already money to vie for in the pot. "
texas_holdem_deal,Hole cards,4,texas_holdem_deal_4,56,50,"After the small and big blinds are posted, each player gets two face-down cards. These are the players’ individual cards, also known as hole cards."
texas_holdem_pre_flop,First player to act,1,texas_holdem_pre_flop_1,94,90,"The betting action starts with the player to the left of the big blind. The position of the player who acts first in the pre-flop round is known as ‘under the gun’ (UTG). It is considered to be the weakest table position, because the UTG player has to make decisions with no prior information about their opponents' play."
texas_holdem_pre_flop,Call,2,texas_holdem_pre_flop_2,70,90,"To call is to match the bet made by the previous player. The first bet after the big blind needs to match the big blind, or raise it."
texas_holdem_pre_flop,Fold,3,texas_holdem_pre_flop_3,29,90,To fold is to not play a hand. If you decide to fold you are no longer eligible to take part in any more betting until a new round starts.
texas_holdem_pre_flop,Raise,4,texas_holdem_pre_flop_4,6,38,"To raise is to increase the bet amount made by the previous player. If the current bet has already been raised, all the subsequent bets have to at least equal this raise amount."
texas_holdem_pre_flop,End of betting,5,texas_holdem_pre_flop_5,56,50,The betting round continues until all active players have each contributed equal amounts to the pot.
texas_holdem_flop,Flop,1,texas_holdem_flop_1,29,50,Three face-up community cards are dealt on the table.
texas_holdem_flop,First player’s actions,2,texas_holdem_flop_2,61,10,The first person to act is the first active player seated to the left of the dealer. They have two options: check or place a bet.
texas_holdem_flop,Check,3,texas_holdem_flop_3,78,10,"To check means to bet nothing. If the first player decides to check, the action passes, clockwise, to the next player."
texas_holdem_flop,Initial bet amount,4,texas_holdem_flop_4,91,38,"The initial bet amount should equal or exceed the minimum bet amount, which is equal to the big blind. All subsequent bets must equal or exceed that initial bet."
texas_holdem_flop,Other players’ actions,5,texas_holdem_flop_5,71,90,"After the initial bet is placed, all remaining players have four options: call, raise, fold or all-in."
texas_holdem_flop,End of betting,6,texas_holdem_flop_6,28,10,"The betting round ends when all players, who have not folded, have bet equal amounts in the pot. If all players decide to check in the current betting round, meaning there are no new bets, the pot remains the same as in the pre-flop round. If all players, except one, decide to fold in the current round, the player who has not folded wins the pot, and the betting round ends."
texas_holdem_turn,"Turn
",1,texas_holdem_turn_1,22,50,The fourth face-up community card is dealt on the table.
texas_holdem_turn,First player’s actions,2,texas_holdem_turn_2,61,10,"The first person to act is the first active player to the left of the dealer. They have two options: check or bet. If the first player decides to check (bets nothing), the action passes clockwise to the next player."
texas_holdem_turn,Other players’ actions,3,texas_holdem_turn_3,91,53,"After the initial bet is placed, the players have the same options as in the previous rounds: call, raise, fold or go all-in."
texas_holdem_turn,End of betting,4,texas_holdem_turn_4,28,10,"The betting round ends when all players, who have not folded, have placed equal amounts in the pot. If all players decide to check in the current betting round, meaning there are no new bets, the amount in the pot remains the same as after the flop betting round. If all players, except one, decide to fold in the current round, the player who has not folded wins the pot, and the betting round ends."
texas_holdem_river,River,1,texas_holdem_river_1,77,50,The fifth and final face-up community card is dealt on the table.
texas_holdem_river,First player’s actions,2,texas_holdem_river_2,61,10,"The first person to act is the first player, with two hole cards, to the left of the dealer. They have two options: check or bet. If the first player decides to check (bets nothing), the action passes clockwise to the next player."
texas_holdem_river,Other players’ actions,3,texas_holdem_river_3,71,90,"Once an initial bet is placed, the players have the same options as in the previous rounds. 
Players can call, raise, fold or go all-in."
texas_holdem_river,All-in,4,texas_holdem_river_4,29,10,"All-in is a bet that places all of a player’s chips in the pot. Usually, if a player wants to continue in a hand but does not have enough money to call the current bet, they can go an all-in for whatever amount they have left in their stack. 

However, if the all-in player wins the hand, they may not necessarily win all the money in the pot.

For example, one player bets $10; the second player has only $2. The second player moves all-in. The total pot is now $12. The second player wins the hand, but they can only claim the amount of their own bet plus the same amount from their opponent’s bet. In this example, the all-in player won $4 ($2 + $2). The remaining $8 was returned to the first player."
texas_holdem_river,End of betting,5,texas_holdem_river_5,39,10,"A betting round ends when all players, who have not folded, have bet equal amounts in the pot. If all players decide to check in the current betting round, meaning there are no new bets, the amount in the pot remains the same as after the turn betting round. If all players, except one, decide to fold in the current round, the player who has not folded wins the pot, and the betting round ends."
texas_holdem_showdown,The hand,1,texas_holdem_showdown_1,83,32,"To form the best five-card combination, players have the following options:
- use both of their hole cards and three community cards;
- use one of their hole cards and four community cards;
- use none of their hole cards and all five community cards. The last option is called ‘playing the board’."
texas_holdem_showdown,The order at showdown ,2,texas_holdem_showdown_2,93,90,"The first player to show their cards is the player closest to the SB. Players go clockwise around the table, showing their cards. However, in live games it is common for the player, who bets or raises last – and gets called - to show first. The aim is to form the best five-card combination by using any of your two hole cards along with the five community cards on the table."
texas_holdem_showdown,Next player,3,texas_holdem_showdown_3,31,10,"The next player to the left of the previous player turns up their two hole cards to form the best five-card combination, using any combination of their two hole cards and five community cards."
texas_holdem_showdown,Playing the board,4,texas_holdem_showdown_4,82,10,"If a player's two hole cards don't allow for a better combination than the five community cards available on the table, the player has the option of playing ‘the board’. The player can use all five community cards on the table to form their best poker hand combination."
texas_holdem_showdown,The winner,5,texas_holdem_showdown_5,11,10,"At showdown, the winner is the player with the best five-card combination, also known as the hand. Showdown happens only if there is more than one player left in the game. If only one player makes it to the showdown stage, they win all the money in the pot."
omaha_hi_deal,Dealer,1,omaha_hi_deal_1,28,10,"The dealer is the table position of the player who acts last in all betting rounds, except for pre-flop as long as they are still active in the hand. The position is also known as the ‘dealer button’ or simply the ‘button’ and is indicated with a ‘D’ marker. The dealer position is important because it determines the order in which the players act.

The dealer is regarded as the best table position. The player in the dealer position can observe the actions of their opponents before their turn comes around. It allows players to analyse their opponents and make decisions based on their opponents' actions.

The dealer changes position after each hand, and the button rotates clockwise around the table. After the first betting round is over, the player to the left of the current dealer button becomes the dealer for the next round."
omaha_hi_deal,Small Blind,2,omaha_hi_deal_2,80,10,"The small Blind, marked as SB, is the first of the two initial forced bets. It is placed by the player immediately to the left of the dealer and moves one space clockwise after each hand. In PLO games, the small blind equals the selected table’s lower betting limit, i.e. if a table’s lower betting limit is $1 in a $1/$2, the small blind would be $1"
omaha_hi_deal,Big Blind,3,omaha_hi_deal_3,92,63,"The big blind, marked as BB, is the second of the two initial mandatory bets. It is placed by the player immediately to the left of the small blind and moves one space clockwise after each hand. In PLO games, the big blind equals the selected table’s higher betting limit, i.e. if a table’s higher betting limit is $2 in a $1/$2 game, the big blind would be $2. The amount of the big blind is the minimum bet in the current game round. The small and big blinds are important because they incite the action and get the game going, with money already in the pot to win. "
omaha_hi_deal,Hole cards,4,omaha_hi_deal_4,56,50,"After the small and big blinds are posted, each player gets four face-down cards. These are the players’ individual starting cards, also known as hole cards."
omaha_hi_pre_flop,First player to act,1,omaha_hi_pre_flop_1,89,90,The action starts with the player to the left of the big blind. The position of the player who acts first in the pre-flop round is known as ‘under the gun’ (UTG). It is considered to be the weakest table position because the ‘under the gun’ player has to make decisions with no prior information about their opponents play.
omaha_hi_pre_flop,Call,2,omaha_hi_pre_flop_2,66,90,"To call is to match the bet made by the previous player. The first bet after the big blind needs to at least match the big blind amount, or raise it."
omaha_hi_pre_flop,Raise,3,omaha_hi_pre_flop_3,40,90,"To raise is to increase the bet amount made by the previous player. If a raise is already in place, all the subsequent bets have to equal or be higher than that last bet. In PLO, the maximum raise is restricted to the amount of the pot for each instance."
omaha_hi_pre_flop,Fold,4,omaha_hi_pre_flop_4,11,10,"To fold is to not play the hand. If you decide to fold, you are no longer eligible to take part in any further betting until a new game round starts."
omaha_hi_pre_flop,Check,5,omaha_hi_pre_flop_5,91,40,"To check means to bet nothing. In the pre-flop round, only the big blind has an option to check if no-one has raised. If there is a raise, the big blind can either call, raise, fold or raise pot."
omaha_hi_pre_flop,End of betting,6,omaha_hi_pre_flop_6,44,50,"The betting round ends when all players, who have not folded, have contributed equally to the pot. "
omaha_hi_flop,Flop,1,omaha_hi_flop_1,28,50,Three face-up community cards are dealt on the table. 
omaha_hi_flop,First player’s actions,2,omaha_hi_flop_2,59,10,"The first person to act is the first active player seated to the left of the dealer button. They have two options: check or bet. If the first player decides to check (bets nothing), the action passes, clockwise, to the next player."
omaha_hi_flop,Initial bet amount,3,omaha_hi_flop_3,82,10,"The initial bet amount should equal or exceed the minimum bet amount, which is the same amount as the big blind. All subsequent bets should equal or exceed the initial bet. In PLO, the maximum raise is restricted to the amount of the pot for each instance."
omaha_hi_flop,Other players’ actions,4,omaha_hi_flop_4,92,61,"Once the initial bet is placed, all the remaining players have three options: call, raise, fold or raise pot."
omaha_hi_flop,End of betting,5,omaha_hi_flop_5,9,38,"The betting round ends when all players, who have not folded, have wagered equal amounts in the pot.  If all players decide to check in the current betting round, meaning there are no new bets, the pot remains the same as in the pre-flop round. If all players, except one, decide to fold in the current round, the player who has not folded wins the pot, and the betting round comes to an end."
omaha_hi_turn,Turn,1,omaha_hi_turn_1,67,50,The fourth face-up community card is dealt on the table.
omaha_hi_turn,First player’s actions,2,omaha_hi_turn_2,81,10,"The first person to act is the first active player to the left of the dealer. They have two options: check or place a bet. If the first player decides to check (bets nothing), the action passes clockwise to the next player."
omaha_hi_turn,Other players’ actions,3,omaha_hi_turn_3,66,90,"After the initial bet is placed, the players have the same options as in the previous rounds. They can call, raise, fold or raise pot, which could put them all-in."
omaha_hi_turn,End of betting,4,omaha_hi_turn_4,9,37,"The betting round ends when all players, who have not folded, have placed equal amounts in the pot. If all players decide to check in the current betting round, meaning there are no new bets, the amount in the pot remains the same as after the flop betting round. If all players, except one, decide to fold in the current round, the player who has not folded wins the pot, and the betting round ends."
omaha_hi_river,River,1,omaha_hi_river_1,78,50,The fifth and final face-up community card is dealt on the table.
omaha_hi_river,First player’s actions,2,omaha_hi_river_2,81,10,"The first person to act is the first player, with two hole cards, to the left of the dealer. 
They have two options: check or bet. If the first player decides to check (bets nothing), the action passes clockwise to the next player."
omaha_hi_river,Other players’ actions,3,omaha_hi_river_3,66,90,"Once an initial bet is made, the players have the same options as in the previous rounds: they can call, raise, fold or raise pot, which could put them all-in."
omaha_hi_river,All-in,4,omaha_hi_river_4,57,10,"All-in is a bet that places all of a player’s chips in the pot. Usually, if a player wants to continue in a hand but does not have enough money to call the current bet, they can go an all-in for whatever amount they have left in their stack. 

However, if the all-in player wins the hand, they can only lay claim to the total amount of their stack. In other words, if they go all-in for $25, and their two opponents have $100 each, they can only win $25 from each player, for a total of $75 (including their $25 all-in)."
omaha_hi_river,End of betting,5,omaha_hi_river_5,55,90,"A betting round ends when all players, who have not folded, have bet equal amounts in the pot. If all players decide to check in the current betting round, meaning there are no new bets, the amount in the pot remains the same as after the turn betting round. If all players, except one, decide to fold in the current round, the player who has not folded wins the pot, and the betting round ends."
omaha_hi_showdown,The hand,1,omaha_hi_showdown_1,19,33,"To form the best five-card combination, the players must use two – and only two - of their four hole cards, plus three of the five community cards."
omaha_hi_showdown,The order at showdown,2,omaha_hi_showdown_2,91,90,"The first player to show their cards is the player closest to the SB. Players go clockwise around the table, showing their cards. However, in live games it is common for the player, who bets or raises last – and gets called - to show first. The aim is to form the best five-card combination by using two – and only two - of your four hole cards along with three of the five community cards on the table."
omaha_hi_showdown,Next player,3,omaha_hi_showdown_3,56,10,"The next player to the left of the previous player turns up their two hole cards to form the best five-card combination, using any two out of their four hole cards and any three out of the five community cards on the table."
omaha_hi_showdown,The winner,4,omaha_hi_showdown_4,79,38,"At showdown, the winner is the player with the best five-card combination, also known as the hand. Showdown happens only if there is more than one player left in the game. If only one player makes it to the showdown stage, they win all the money in the pot."
omaha_hi_lo_deal,Dealer,1,omaha_hi_lo_deal_1,28,10,"The dealer is the table position of the player who acts last in all betting rounds, except for pre-flop as long as they are still active in the hand. The position is also known as the ‘dealer button’ or simply the ‘button’ and is indicated with a ‘D’ marker. The dealer position is important because it determines the order in which the players act.

The dealer is regarded as the best table position. The player in the dealer position can observe the actions of their opponents before their turn comes around. It allows players to analyse their opponents and make decisions based on their opponents' actions.

The dealer changes position after each hand, and the button rotates clockwise around the table. After the first betting round is over, the player to the left of the current dealer button becomes the dealer for the next round."
omaha_hi_lo_deal,Small Blind,2,omaha_hi_lo_deal_2,79,10,"The small Blind, marked as SB, is the first of the two initial forced bets. It is placed by the player immediately to the left of the dealer and moves one seat clockwise after each hand. In Limit games, the small blind equals one-half of the selected table’s lower betting limit, i.e. if a table’s lower betting limit is $2 in a $2/$4 game, the small blind would be $1. In Pot Limit Omaha Hi-Lo games, the small blind equals the selected table’s lower betting limit, i.e. if a table’s lower betting limit is $2 in a $2/$4, the small blind would be $2."
omaha_hi_lo_deal,Big Blind,3,omaha_hi_lo_deal_3,92,61,"The big blind, marked as BB, is the second of the two initial mandatory bets. It is placed by the player immediately to the left of the small blind and moves one space clockwise after each hand. In Limit games, the big blind equals the selected table’s lower betting limit, i.e. if a table’s lower betting limit is $2 in a $2/$4 game, the big blind would be $2. In Pot Limit Omaha Hi-Lo games, the big blind equals the selected table’s higher betting limit, i.e. if a table’s higher betting limit is $4 in a $2/$4 game, the big blind would be $4. The amount of the big blind is the minimum bet in the current game round. The small and big blinds are important because they incite the action and get the game going, with money already in the pot to win. "
omaha_hi_lo_deal,Hole cards,4,omaha_hi_lo_deal_4,56,50,"After the small and big blinds are posted, each player gets four face-down cards. These are the players’ individual starting cards, also known as hole cards."
omaha_hi_lo_pre_flop,First player to act,1,omaha_hi_lo_pre_flop_1,89,90,The action starts with the player to the left of the big blind. The position of the player who acts first in the pre-flop round is known as ‘under the gun’ (UTG). It is considered to be the weakest table position because the ‘under the gun’ player has to make decisions with no prior information about their opponents play. The minimum bet amount that the first player can make must equal the big blind.
omaha_hi_lo_pre_flop,Call,2,omaha_hi_lo_pre_flop_2,66,90,"To call is to match the bet made by the previous player. The first bet after the big blind needs to at least match the big blind amount, or raise it."
omaha_hi_lo_pre_flop,Raise,3,omaha_hi_lo_pre_flop_3,40,90,"To raise is to increase the bet amount made by the previous player. If a raise is already in place, all the subsequent bets have to equal or be higher than that last bet. In Pot Limit Omaha Hi-Lo games, the maximum raise is restricted to the amount of the pot for each instance. In Limit games, the maximum bet amount is set at the lower table stakes, up to four raises in the pre-flop and post-flop rounds. Post turn and post river, the maximum bet is fixed at the higher table stakes – up to four raises."
omaha_hi_lo_pre_flop,Fold,4,omaha_hi_lo_pre_flop_4,11,10,To fold is to not play the hand. If you decide to fold you are no longer eligible to take part in any more betting until a new game round starts.
omaha_hi_lo_pre_flop,Check,5,omaha_hi_lo_pre_flop_5,91,40,"To check means to bet nothing. In the pre-flop round, only the big blind has an option to check if no-one has raised. If there is a raise, the big blind can either call, raise, fold or raise pot."
omaha_hi_lo_pre_flop,End of betting,6,omaha_hi_lo_pre_flop_6,44,50,"The betting round ends when all players, who have not folded, have contributed equally to the pot."
omaha_hi_lo_flop,Flop,1,omaha_hi_lo_flop_1,26,50,Three face-up community cards are dealt on the table.
omaha_hi_lo_flop,Betting limit,2,omaha_hi_lo_flop_2,40,21,"In Limit games, the minimum betting amount is set at the lower limit stake, before and after the flop; and the maximum raise is set at four times the big blind. For example, in $2/$4 limit game, the minimum bet amount is equal to $2, pre-flop and post-flop. This amount increases to the higher table stake on the turn and river. For example, in the same $2/$4 limit game the minimum bet amount would be $4 on the turn and river. In pot-limit versions of Omaha, the maximum raise is restricted to the amount of the pot for each instance."
omaha_hi_lo_flop,First player’s actions,3,omaha_hi_lo_flop_3,83,10,"The first person to act is the first active player seated to the left of the dealer button. 
They have two options: check or bet. If the first player decides to check (bets nothing), the action passes, clockwise, to the next player."
omaha_hi_lo_flop,Other players’ actions,4,omaha_hi_lo_flop_4,91,61,"Once the initial bet is placed, all the remaining players have three options: call, raise, fold or raise pot in pot-limit versions of this game. "
omaha_hi_lo_flop,End of betting,5,omaha_hi_lo_flop_5,9,38,"The betting round ends when all players, who have not folded, have wagered equal amounts in the pot.  If all players decide to check in the current betting round, meaning there are no new bets, the pot remains the same as in the pre-flop round. If all players, except one, decide to fold in the current round, the player who has not folded wins the pot, and the betting round comes to an end."
omaha_hi_lo_turn,Turn,1,omaha_hi_lo_turn_1,68,50,The fourth face-up community card is dealt on the table.
omaha_hi_lo_turn,Betting limit,2,omaha_hi_lo_turn_2,40,21,"The betting limit is raised to the higher table stakes, which is usually double the lower stake. For example, in a $2/$4 limit game the highest bet amount is equal to $4."
omaha_hi_lo_turn,First player’s actions,3,omaha_hi_lo_turn_3,83,10,"The first person to act is the first active player to the left of the dealer. 
They have two options: check or place a bet. If the first player decides to check (bets nothing), the action passes clockwise to the next player."
