stage_id,title,order,step_id,left,top,description
omaha_hi_lo_turn,Other players’ actions,4,omaha_hi_lo_turn_4,67,90,"Once the initial bet is placed, all the remaining players have three options: call, raise, fold or raise pot, in pot-limit versions of this game."
omaha_hi_lo_turn,End of betting,5,omaha_hi_lo_turn_5,9,37,"The betting round ends when all players, who have not folded, have placed equal amounts in the pot. If all players decide to check in the current betting round, meaning there are no new bets, the amount in the pot remains the same as after the flop betting round. If all players, except one, decide to fold in the current round, the player who has not folded wins the pot, and the betting round ends. "
omaha_hi_lo_river,River,1,omaha_hi_lo_river_1,78,50,The fifth and final face-up community card is dealt on the table.
omaha_hi_lo_river,Betting limit,2,omaha_hi_lo_river_2,40,21,"The betting limit is raised (as on the turn) to the higher table stakes, which is usually double the lower stake. For example, in a $2/$4 limit game the highest bet amount is equal to $4."
omaha_hi_lo_river,First player’s actions,3,omaha_hi_lo_river_3,81,10,"The first person to act is the first active player to the left of the dealer. They have two options: check or place a bet. If the first player decides to check (bets nothing), the action passes clockwise to the next player."
omaha_hi_lo_river,Other players’ actions,4,omaha_hi_lo_river_4,66,90,"Once the initial bet is placed, all the remaining players have three options: call, raise, fold or raise pot, in pot-limit versions of this game."
omaha_hi_lo_river,All-in,5,omaha_hi_lo_river_5,9,38,"All-in is a bet that places all of a player’s chips in the pot. Usually, if a player wants to continue in a hand but does not have enough money to call the current bet, they can go an all-in for whatever amount they have left in their stack. 

However, if the all-in player wins the hand, they can only lay claim to the total amount of their stack. In other words, if they go all-in for $25, and their two opponents have $100 each, they can only win $25 from each player, for a total of $75 (including their $25 all-in). "
omaha_hi_lo_river,End of betting,6,omaha_hi_lo_river_6,28,21,"The betting round ends when all players, who have not folded, have placed equal amounts in the pot. If all players decide to check in the current betting round, meaning there are no new bets, the amount in the pot remains the same as after the flop betting round. If all players, except one, decide to fold in the current round, the player who has not folded wins the pot, and the betting round ends. "
omaha_hi_lo_showdown,The hand,1,omaha_hi_lo_showdown_1,84,50,"To form the best five-card low and/or high hand combination, the players must use two – and only two - of their four hole cards, plus three of the five community cards."
omaha_hi_lo_showdown,The order at showdown,2,omaha_hi_lo_showdown_2,89,90,"The first player to show their cards is the player closest to the SB. Players go clockwise around the table, showing their cards. However, in live games it is common for the player, who bets or raises last – and gets called - to show first."
omaha_hi_lo_showdown,Hi hand,3,omaha_hi_lo_showdown_3,7,30,High hands are formed in accordance with the standard poker hands ranking chart.
omaha_hi_lo_showdown,Lo hand,4,omaha_hi_lo_showdown_4,58,10,"Low hands are formed by using the eight lowest cards in the deck, i.e. eight through ace. The best possible low is 5-4-3-2-A. You must still use only two of the four hole cards along with any three community cards. You can use different cards to form your best highest and lowest combinations."
omaha_hi_lo_showdown,The winner/winners,5,omaha_hi_lo_showdown_5,50,63,"There can be one or two winners in Omaha Hi-Lo. The chips in the pot are split 50/50 between the players with the highest hand and the lowest hand, as long as there is a qualifying low hand. If there is no qualifying low hand, the player with the highest hand wins all the money in the pot. 

It is also possible that one player could form both the best high and low hand, at the same time. In those instances, that player “scoops” - wins the whole pot. "
,,,,,,
seven_card_stud_setup,Lower Table Limit,1,seven_card_stud_setup_1,75,43,"The lower table limit is the minimum bet within a game. Table betting limits are fixed and vary from table to table, giving players an option to decide how much they are willing to wager."
seven_card_stud_setup,Higher Table Limit,2,seven_card_stud_setup_2,75,60,The higher table limit is a maximum bet within a game. The higher table limit is usually twice the amount of the lower table limit. 
seven_card_stud_setup,Dealer,3,seven_card_stud_setup_3,29,9,The dealer is a table position which is is indicated with a ‘D’ marker. The dealer position in Seven Card Stud poker determines the order of dealing cards to players.
seven_card_stud_setup,Ante,4,seven_card_stud_setup_4,24,29,"Before the first cards are dealt, each player has to place an ante. Antes are compulsory initial bets for every player wishing to participate in a game round. It is usually equal 10% of the small bet (lower stake)."
seven_card_stud_third_street,Hole cards,1,seven_card_stud_third_street_1,56,30,"When all the players placed an ante, the dealer hands out two face down cards to each player. The cards are dealt one at a time in a clockwise fashion, starting with the first player immediately to the left of the dealer. These cards are known as ‘hole cards’."
seven_card_stud_third_street,Door card,2,seven_card_stud_third_street_2,76,10,"After the hole cards have been dealt, the dealer hands out one face-up card to each player. These cards are called ‘door cards’ and are visible to other players. The cards are dealt in a clockwise fashion, starting with the first player immediately to the left of the dealer."
seven_card_stud_third_street,Bring-in,3,seven_card_stud_third_street_3,70,90,"The person who received the lowest valued door card initiates the first betting round. They have to place a compulsory bet called the ‘bring-in’, which is usually 30-50% of the lower stake. This player has two options: post the bring-in amount or ‘complete’ the bet by upping it to the lower table limit. 

If there is more than one player with the same lowest valued door card, suits are used to determine the bring-in. They are ranked from the lowest to highest: clubs, diamonds, hearts, spades. (The 2 of clubs is the worst card in the deck when assessing the bring-in.)

After the bring-in has been posted, the betting action moves clockwise around the table with each player acting in turn.  "
seven_card_stud_third_street,Betting Options,4,seven_card_stud_third_street_4,74,43,"After the first player has posted the bring-in, the rest of the players have the following options: call, raise or fold. In the first betting round, players can bet in multiples of no less than the ‘bring-in’ amount and no more than table’s lower limit. "
seven_card_stud_third_street,Call,5,seven_card_stud_third_street_5,22,90,To call is to match the bet made by the previous player. The first bet after the ‘bring-in’ has to match the ‘bring-in’ or raise it.
seven_card_stud_third_street,Raise,6,seven_card_stud_third_street_6,9,40,"To raise is to increase the bet amount made by the previous player. 

The first raise after the ‘bring-in’ has to complete the lower table limit, i.e. the player has to post the other half of the table lower table limit. All consequent raises should equal the lower table limit. As 7 Card Stud is a fixed-limit game, raises in each round are up to 4 times the take stake limit."
seven_card_stud_third_street,Fold,7,seven_card_stud_third_street_7,23,10,"To fold is to not play the hand. If you decide to fold, you are no longer eligible to take part in any more betting until a new game round starts."
seven_card_stud_third_street,End of betting,8,seven_card_stud_third_street_8,39,10,"The betting round ends when all players, who have not folded, have wagered equal amounts in the pot."
seven_card_stud_fourth_street, Fourth Street,1,seven_card_stud_fourth_street_1,80,10,A face-up door card is dealt to each active player. Every active player now has four cards in total: two face-down hole cards and two face-up cards. Fourth Street is also where a second round of betting occurs.
seven_card_stud_fourth_street,First player to act,2,seven_card_stud_fourth_street_2,90,10,"The first person to bet in the second betting round is the active player with the highest valued hand. Face-up cards are ranked in the same order as poker hands. On fourth street, the best hand is two aces showing (e.g. A♠-A♥), the worst hand is the lowest valued cards from the same suit (2♣- 3♣). Any pair is better than a non-pair. For example, 2♠-2♥ is better than A♠-K♥. 
The first player has the following options: check (not place a bet and move the action to the next active player in the game) or bet the lower table limit. If that player with the highest valued hand also has a pair, they also have the option to bet the higher table limit. After that, the betting actions moves clockwise around the table, with each player acting in turn."
seven_card_stud_fourth_street,Betting options,3,seven_card_stud_fourth_street_3,75,43,"In the second betting round, players have the following options: check, call, raise or fold.
The betting limit in this round is set at the lower table limit, unless the first player to act had a pair and raised it to the higher table limit. This new bet amount would become the minimum bet in the current game round. "
seven_card_stud_fourth_street,End of betting,4,seven_card_stud_fourth_street_4,9,34,"The betting round ends when all players, who have not folded, have placed equal amounts in the pot. If all players decide to check in the current betting round, meaning there are no new bets, the amount in the pot remains the same as on Third Street. If all players, except one, decide to fold in the current round, the player who has not folded wins the pot, and the betting round ends. "
seven_card_stud_fifth_street,Fifth Street,1,seven_card_stud_fifth_street_1,83,10,A face-up door card is dealt to each active player. Every active player now has five cards in total: two face-down and three face-up. Fifth Street also refers to the third round of betting. 
seven_card_stud_fifth_street,First player to act,2,seven_card_stud_fifth_street_2,66,90,"The first person to bet in the third betting round is the active player with the highest valued face-up cards.

This first player has the following options: check (not place a bet) or bet the higher table limit. After that, the betting action move clockwise around the table, with each player acting in turn."
seven_card_stud_fifth_street,Betting options,3,seven_card_stud_fifth_street_3,75,60,"On Fifth Street, the betting options are the same as in the previous round: check, call, raise or fold. However, the bet amount in this round is set at the higher table limit."
seven_card_stud_fifth_street,End of betting ,4,seven_card_stud_fifth_street_4,94,10,"The betting round ends when all players, who have not folded, have placed equal amounts in the pot. If all players decide to check in the current betting round, meaning there are no new bets, the amount in the pot remains the same as on Fourth Street. If all players, except one, decide to fold in the current round, the player who has not folded wins the pot, and the betting round finishes."
seven_card_stud_sixth_street,Sixth Street,1,seven_card_stud_sixth_street_1,87,10,"On Sixth Street, the fourth face-up card is dealt to each active player. Every active player now has six cards in total: two face-down and four face-up. Sixth Street also refers to the fourth round of betting. "
seven_card_stud_sixth_street,First player to act,2,seven_card_stud_sixth_street_2,51,10,"The first person to bet in the third betting round is the active player with the highest valued face-up cards.

This first player has the following options: check (not place a bet) or bet the higher table limit. After that, the betting action move clockwise around the table, with each player acting in turn."
seven_card_stud_sixth_street,Betting options,3,seven_card_stud_sixth_street_3,75,60,"On sixth street, the betting options are the same as in the previous round: check, call, raise or fold. The bet amount in this round is also set at the higher table limit."
seven_card_stud_sixth_street,End of betting ,4,seven_card_stud_sixth_street_4,11,90,"The betting round ends when all players, who have not folded, have placed equal amounts in the pot. If all players decide to check in the current betting round, meaning there are no new bets, the amount in the pot remains the same as on Fifth Street. If all players, except one, decide to fold in the current round, the player who has not folded wins the pot, and the betting round finishes."
seven_card_stud_river,The River,1,seven_card_stud_river_1,90,10,"The last face down card is dealt to each player. Now all active players have seven cards: three face-down and four face-up. 

In the rare instance that all 8 players make it to the river round, only four cards would remain in the deck. There wouldn't be enough cards for each player to receive a final face-down card. In those cases, one face-up community card is dealt on the poker table for all players to use to make their hand."
seven_card_stud_river,First player,2,seven_card_stud_river_2,53,10,"The first person to bet in the third betting round is the active player with the highest valued face-up cards.

This first player has the following options: check (not place a bet) or bet the higher table limit. After that, the betting action move clockwise around the table, with each player acting in turn."
seven_card_stud_river,Betting options,3,seven_card_stud_river_3,75,60,"On the river, the betting options are the same as in the previous round: check, call, raise or fold. The bet amount in this round is also set at the higher table limit."
seven_card_stud_river,End of betting ,4,seven_card_stud_river_4,9,90,"The betting round ends when all players, who have not folded, have placed equal amounts in the pot. If all players decide to check in the current betting round, meaning there are no new bets, the amount in the pot remains the same as on Sixth Street. If all players, except one, decide to fold in the current round, the player who has not folded wins the pot, and the betting round ends. "
seven_card_stud_showdown,The hand,1,seven_card_stud_showdown_1,50,50,"To form the best five card combination in a game of Seven Card Stud, the players have to use any five of their seven total cards."
seven_card_stud_showdown,The order at showdown,2,seven_card_stud_showdown_2,60,90,"The player with the best high hand showing gets to reveal their cards first, unless there was betting action in the river round. In that case, the player who bet or raised last would have to show first. The aim for the players is to form the best five-card combination by using any five of their Seven Card. Players go in order clockwise around the table, showing their cards."
seven_card_stud_showdown,The winner,3,seven_card_stud_showdown_3,66,68,"The winner is the player with the best five-card combination, also known as the hand."
snap_deal,Dealer,1,snap_deal_1,28,10,"The Dealer is a table position assigned to the player who acts last in all betting rounds except pre-flop – as long as they choose to play the hand. It is also known as the ‘dealer button’ or simply the ‘button’ and is indicated by a ‘D’ marker. The dealer position is important because it determines the order in which players can act.

The dealer is known to be the best table position. The player in the dealer position can observe the actions of their opponents before it's their turn to act. It allows the player to analyse their opponents and make decisions based on their previous actions.

In SNAP poker, you can never predict when you will be the dealer for a specific hand, because you are randomly re-seated at a new table as soon as the hand ends, or you decide to fold."
snap_deal,Small Blind,2,snap_deal_2,79,10,"The small blind, marked as SB, is the first of the two initial forced bets in a game of Texas Hold'em. It is placed by the player immediately to the left of the dealer, and rotates after each hand to the next player, in a clockwise fashion. In a $10/$20 No Limit (NLHE) game, the small blind is equal to $10. However, in a Fixed Limit NLHE game, the SB is equal to one-half of the selected table’s lower betting limit. For example, if a table’s betting stake is $10/$20, the small blind would be $5."
snap_deal,Big Blind,3,snap_deal_3,91,64,"The big blind, marked as BB, is the second of the two initial mandatory bets. It is placed by the player immediately to the left of the small blind, and rotates after each hand to the next player, in a clockwise fashion. In a $10/$20 No Limit (NLHE) game, the big blind is equal to $20. However, in a Fixed Limit NLHE game, the BB is equal to the selected table’s lower betting limit. For example, if a table’s betting stake is $10/$20, the small blind would be $10.

In NLHE games, the amount of the big blind is also the minimum bet in the current betting round. The small and big blinds are important because they incite the action and get the game going, since there's already money to vie for in the pot.   "
snap_deal,Hole cards,4,snap_deal_4,56,50,"After the small and big blinds are posted, each player gets two face-down cards. These are the players’ individual cards, also known as hole cards."
snap_pre_flop,First player to act,1,snap_pre_flop_1,90,90,"The betting action starts with the player to the left of the big blind. The position of the player who acts first in the pre-flop round is known as ‘under the gun’ (UTG). It is considered to be the weakest table position, because the UTG player has to make decisions with no prior information about their opponents' play."
snap_pre_flop,Call,2,snap_pre_flop_2,71,90,"To call is to match the bet made by the previous player. The first bet after the big blind needs to match the big blind, or raise it."
snap_pre_flop,Raise,3,snap_pre_flop_3,22,90,"To raise is to increase the bet amount made by the previous player. If the current bet has already been raised, all the subsequent bets have to at least equal this raise amount."
snap_pre_flop,SNAP Fold,4,snap_pre_flop_4,38,50,"To fold is to not play a hand. If you decide to fold you are no longer eligible to take part in any more betting and get re-seated at a new table straight away with new opponents and newly dealt cards.

In SNAP, you don't have to wait until your turn to fold the hand. You can decide to not to play as soon as you are dealt your hole cards. This is what makes SNAP so different and super fast. Other players on the table will not see that you folded until it is your turn to act."
snap_pre_flop,"“Fold, Watch and Play”",5,snap_pre_flop_5,48,50,"If you decided to fold your cards, but you still want to see how the hand ends, you can use the option of “Fold, Watch and Play”. In this instance, you are still re-seated at a new table ready to start a new hand. However, you can watch the previous hand in ‘observer mode’. Bear in mind that it is only possible to observe one hand at a time.

The “Fold, Watch and Play” option is enabled for SNAP ring (cash) games only."
snap_pre_flop,Check,6,snap_pre_flop_6,29,10,"To check means to bet nothing. In the pre-flop round, only the big blind has an option to check  - and only if no-one has raised. If there is a prior raise, the big blind can either call, raise, fold or go all-in."
snap_pre_flop,End of betting,7,snap_pre_flop_7,42,10,The betting round continues until all active players have each contributed equal amounts to the pot.
snap_flop,Flop,1,snap_flop_1,27,50,Three face-up community cards are dealt on the table. 
snap_flop,First player’s actions,2,snap_flop_2,10,10,"The first person to act is the first active player seated to the left of the dealer. 
They have two options: check or place a bet. If the first player decides to check (bets nothing), the action passes, clockwise, to the next player."
snap_flop,Initial bet amount,3,snap_flop_3,30,10,"The initial bet amount should equal or exceed the minimum bet amount, which is equal to the big blind. All subsequent bets must equal or exceed that initial bet."
snap_flop,Other players’ actions,4,snap_flop_4,78,10,"After the initial bet is placed, all remaining players have four options: call, raise, fold or all-in. "
snap_flop,End of betting,5,snap_flop_5,21,90,"The betting round ends when all players, who have not folded, have bet equal amounts in the pot. If all players decide to check in the current betting round, meaning there are no new bets, the pot remains the same as in the pre-flop round. If all players, except one, decide to fold in the current round, the player who has not folded wins the pot, and the betting round ends."
snap_turn,Turn,1,snap_turn_1,67,50,The fourth face-up community card is dealt on the table.
snap_turn,First player’s actions,2,snap_turn_2,78,13,"The first person to act is the first active player to the left of the dealer. They have two options: check or bet. If the first player decides to check (bets nothing), the action passes clockwise to the next player."
snap_turn,Other players’ actions,3,snap_turn_3,91,64,"After the initial bet is placed, the players have the same options as in the previous rounds: call, raise, fold or go all-in."
snap_turn,End of betting,4,snap_turn_4,20,90,"The betting round ends when all players, who have not folded, have placed equal amounts in the pot. If all players decide to check in the current betting round, meaning there are no new bets, the amount in the pot remains the same as after the flop betting round. If all players, except one, decide to fold in the current round, the player who has not folded wins the pot, and the betting round ends."
snap_river,River,1,snap_river_1,78,58,The fifth and final face-up community card is dealt on the table.
snap_river,First player’s actions,2,snap_river_2,80,10,"The first person to act is the first player, with two hole cards, to the left of the dealer. 
They have two options: check or bet. If the first player decides to check (bets nothing), the action passes clockwise to the next player."
snap_river,Other players’ actions,3,snap_river_3,91,64,"Once an initial bet is placed, the players have the same options as in the previous rounds. 
Players can call, raise, fold or go all-in."
snap_river,All-in,4,snap_river_4,20,90,"All-in is a bet that places all of a player’s chips in the pot. Usually, if a player wants to continue in a hand but does not have enough money to call the current bet, they can go an all-in for whatever amount they have left in their stack. 

However, if the all-in player wins the hand, they may not necessarily win all the money in the pot.

For example, one player bets $10; the second player has only $2. The second player moves all-in. The total pot is now $12. The second player wins the hand, but they can only claim the amount of their own bet plus the same amount from their opponent’s bet. In this example, the all-in player won $4 ($2 + $2). The remaining $8 was returned to the first player."
snap_river,End of betting,5,snap_river_5,29,30,"A betting round ends when all players, who have not folded, have bet equal amounts in the pot. If all players decide to check in the current betting round, meaning there are no new bets, the amount in the pot remains the same as after the turn betting round. If all players, except one, decide to fold in the current round, the player who has not folded wins the pot, and the betting round ends.   "
snap_showdown,The hand,1,snap_showdown_1,20,31,"To form the best five-card combination, players have the following options:
- use both of their hole cards and three community cards;
- use one of their hole cards and four community cards;
- use none of their hole cards and all five community cards. The last option is called ‘playing the board’.
"
snap_showdown,The order at showdown,2,snap_showdown_2,61,10,"The first player to show their cards is the player closest to the SB. Players go clockwise around the table, showing their cards. However, in live games it is common for the player, who bets or raises last – and gets called - to show first. The aim is to form the best five-card combination by using any of your two hole cards along with the five community cards on the table."
snap_showdown,Next player,3,snap_showdown_3,93,39,"The next player to the left of the previous player turns up their two hole cards to form the best five-card combination, using any combination of their two hole cards and five community cards."
snap_showdown,Playing the Board,4,snap_showdown_4,40,89,"If a player's two hole cards don't allow for a better combination than the five community cards available on the table, the player has the option of playing ‘the board’. The player can use all five community cards on the table to form their best poker hand combination. "
snap_showdown,The winner,5,snap_showdown_5,21,61,"At showdown, the winner is the player with the best five-card combination, also known as the hand. Showdown happens only if there is more than one player left in the game. If only one player makes it to the showdown stage, they win all the money in the pot."